Name,VowelDur,ClosureDur,F1offset,F1steady,F2offset,F2steady,F3offset,F3steady,F4offset,F4steady,F5offset,F5steady,f0offset,f0steady,f0TransitionDur,F1TransitionDur,OtherFsTransitionDur,F1Closure,f0Closure,ClosureVoicingDur
aabf1,0.205,0.11043,700.05068999344,875.4989475798302,800,1150,1750,2400,3300,3300,3850,3850,173.65679314995398,175.389004573055,0.055,0.055,0.04,150,90,0.0562
aabf1,0.205,0.09496000000000002,591.5538230212156,905.8830271284766,800,1150,1750,2400,3300,3300,3850,3850,174.32718656016564,184.3899403851351,0.055,0.055,0.04,150,90,0.06731000000000001
aabf1,0.205,0.09768000000000002,480.2244639258779,872.271628559415,800,1150,1750,2400,3300,3300,3850,3850,171.73462099216255,181.62683100802838,0.055,0.055,0.04,150,90,0.09768000000000002
aabm1,0.205,0.13227,550.1385355539027,595.8048652408766,800,1150,1750,2400,3300,3300,3850,3850,105.71847139038374,109.30047055757764,0.055,0.055,0.04,150,90,0.06529000000000001
aabm1,0.205,0.12583,551.0143527470327,612.3679786445674,800,1150,1750,2400,3300,3300,3850,3850,105.0796899958685,111.51405445152851,0.055,0.055,0.04,150,90,0.12583
aabm1,0.205,0.13699,551.4822824935253,585.8228512779448,800,1150,1750,2400,3300,3300,3850,3850,99.91468636884369,103.72272338558837,0.055,0.055,0.04,150,90,0.13699
aabm2,0.205,0.12938,531.3482046827052,700.9902470648362,800,1150,1750,2400,3300,3300,3850,3850,113.68274191384401,105.49207529802585,0.055,0.055,0.04,150,90,0.12429000000000001
aabm2,0.205,0.11687000000000003,552.8837754558837,707.6082134132954,800,1150,1750,2400,3300,3300,3850,3850,96.51017606911753,107.55807275697379,0.055,0.055,0.04,150,90,0.05067000000000002
aabm2,0.205,0.13657999999999998,539.9203489307009,713.8444420389379,800,1150,1750,2400,3300,3300,3850,3850,99.30845247103748,103.7422578132312,0.055,0.055,0.04,150,90,0.13657999999999998
aadf1,0.205,0.08939999999999998,527.0790278010516,865.4558184469228,800,1150,1750,2400,3300,3300,3850,3850,167.4537839712116,178.1073598634105,0.055,0.055,0.04,150,90,0.05679000000000001
aadf1,0.205,0.08528999999999998,645.6391622600834,897.3535576377378,800,1150,1750,2400,3300,3300,3850,3850,174.8478693097554,183.19306175325036,0.055,0.055,0.04,150,90,0.07506999999999997
aadf1,0.205,0.07884,559.6903366663663,878.9575307673892,800,1150,1750,2400,3300,3300,3850,3850,173.0228661829717,177.73952491211205,0.055,0.055,0.04,150,90,0.057150000000000006
aadm1,0.205,0.10254999999999997,465.1627983267692,605.682251445641,800,1150,1750,2400,3300,3300,3850,3850,101.07608936762729,105.04205305544525,0.055,0.055,0.04,150,90,0.09570000000000001
aadm1,0.205,0.10369,532.1044377249744,617.5980248299595,800,1150,1750,2400,3300,3300,3850,3850,107.2783308444629,107.96049051157046,0.055,0.055,0.04,150,90,0.10476000000000002
aadm1,0.205,0.10949999999999999,459.08557321227926,594.5093344313975,800,1150,1750,2400,3300,3300,3850,3850,98.76908835576128,100.16400831810766,0.055,0.055,0.04,150,90,0.10089999999999999
aadm2,0.205,0.13452,565.3108274186519,699.7142865626105,800,1150,1750,2400,3300,3300,3850,3850,95.927399112966,104.47340937281751,0.055,0.055,0.04,150,90,0.06720000000000001
aadm2,0.205,0.14105,583.7292253317332,733.8489411907931,800,1150,1750,2400,3300,3300,3850,3850,101.92344342838736,109.99867240632918,0.055,0.055,0.04,150,90,0.08662999999999998
aadm2,0.205,0.17779999999999999,556.7066115776489,686.4604943734084,800,1150,1750,2400,3300,3300,3850,3850,95.92288610541496,105.17697584420634,0.055,0.055,0.04,150,90,0.09145
aagf1,0.205,0.06632000000000002,473.12030209396096,908.3770531510861,800,1150,1750,2400,3300,3300,3850,3850,177.5584833886197,183.18551564272084,0.055,0.055,0.04,150,90,0.02506
